EXPORTER_V4
GEOMOBJECT_COUNT = 0
10 22 21
12 21 26
5 3 22
17 11 15
11 7 2
7 11 18
18 17 7
15 7 17
19 4 6
16 13 20
6 16 19
20 19 16
10 21 14
12 14 21
24 22 3
0 5 22
21 22 23
12 26 13
23 22 24
23 24 25
20 25 19
4 25 24
26 27 13
26 21 23
20 27 25
25 27 23
FACE-NORMAL = 52
0.0918605 0.978059 -0.186982
0.0425471 0.486547 -0.872618
0.283241 0.499442 -0.818738
0.121491 0.244247 -0.962072
0.226268 0.270943 -0.935624
0.978045 0.193811 -0.0765907
0.949434 0.139693 -0.281178
0.73823 0.267168 -0.619385
0.637205 -0.141925 0.757513
0.636504 -0.709022 0.303562
0.718408 -0.63089 0.293032
-0.236088 0.958188 0.161674
0.0843985 0.870691 0.484535
-0.453661 -0.890852 0.0239682
-0.378601 -0.534177 -0.755854
0.0257263 0.230255 0.97279
0.0302562 0.231354 0.972399
0.00313804 -0.0440124 0.999026
0.241578 0.149456 0.958803
0.0584912 0.112992 0.991873
0.995921 -0.00758983 0.0899079
0.994938 -0.0994127 -0.0147078
0.99425 -0.10489 -0.0215469
0.869939 -0.231614 -0.435387
0.916974 -0.28734 0.276758
-0.962498 0.267508 0.0451324
-0.959964 0.278503 0.0300856
-0.948718 -0.0441641 0.313022
-0.972285 -0.0222685 -0.232734
0.747678 0.0841241 0.658711
0.99422 -0.10636 -0.0146119
0.949074 0.095381 -0.300267
0.93629 -0.273589 -0.220251
0.625136 -0.679266 -0.384451
0.802506 0.0332321 -0.595717
0.854701 -0.0267886 0.51843
0.986926 0.159439 0.023595
0.986178 0.164091 0.0229773
-0.894446 0.200318 0.399798
-0.916763 0.0067579 0.399375
-0.972732 -0.0249787 -0.230582
-0.935412 0.269219 -0.229184
-0.999083 -0.040463 0.0140157
-0.47598 -0.616652 0.627043
-0.989692 -0.091353 -0.11029
-0.394657 -0.907379 -0.144598
0.9818 -0.188085 -0.0263291
-0.206328 -0.679559 -0.704009
-0.395378 -0.719802 0.57058
-0.965742 -0.0572529 0.25311
0.95406 -0.299577 0.00478006
-0.345526 -0.930329 -0.122881
BONE = 16
BONE_NAME = Bip001 R Hand
PARENT_ID = 15
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.000796273 -1.0 0.0
MAT 0.0 1.0 0.000796274 0.0
MAT 8.14682 0.0 0.0 1.0
WORLDTM 
MAT -0.0978433 -0.990132 -0.100322 0.0
MAT 0.0206275 0.0987667 -0.994897 0.0
MAT 0.994988 -0.0994133 0.0107603 0.0
MAT -6.0912 31.2554 -0.00805492 1.0
VERTEX = 45
-6.4593 27.0498 -0.385244
-6.4574 27.0593 -0.480239
-6.5543 27.0593 -0.386196
-6.55241 27.0687 -0.48119
-6.37695 27.155 -0.373152
-6.44962 27.1551 -0.302619
-6.54462 27.1645 -0.303571
-6.61446 27.1787 -0.375531
-6.61256 27.1882 -0.470525
-6.53989 27.1881 -0.541057
-6.44489 27.1786 -0.540106
-6.37505 27.1645 -0.468147
-6.34103 27.5217 -0.303852
-6.41307 27.5249 -0.265143
-6.50702 27.5397 -0.318869
-6.57749 27.5507 -0.359164
-6.57643 27.5559 -0.411938
-6.50439 27.5528 -0.450806
-6.40834 27.5485 -0.502629
-6.33787 27.5375 -0.462493
-6.29776 27.7766 -0.300718
-6.37928 27.7766 -0.221603
-6.49231 27.7879 -0.222735
-6.57064 27.8038 -0.303451
-6.56839 27.815 -0.416469
-6.48687 27.815 -0.495585
-6.37384 27.8037 -0.494453
-6.29551 27.7878 -0.413736
-6.23197 27.8672 -0.266752
-6.34725 27.8673 -0.154866
-6.5071 27.8832 -0.156468
-6.61787 27.9057 -0.270618
-6.61469 27.9216 -0.43045
-6.4994 27.9216 -0.542335
-6.33956 27.9056 -0.540734
-6.22878 27.8831 -0.426584
-6.27827 27.9738 -0.280732
-6.35979 27.9739 -0.201617
-6.47282 27.9851 -0.202748
-6.55115 28.0011 -0.283465
-6.54889 28.0123 -0.396483
-6.46738 28.0122 -0.475599
-6.35435 28.001 -0.474466
-6.27602 27.985 -0.39375
-6.40954 28.0339 -0.334468
INDEX = 86
0 2 3
0 3 1
0 4 5
0 5 6
0 6 2
2 6 7
2 7 8
2 8 3
3 8 9
3 9 10
3 10 1
1 10 11
1 11 4
1 4 0
4 12 13
4 13 5
5 13 14
5 14 6
6 14 15
6 15 7
7 15 16
7 16 8
8 16 17
8 17 9
9 17 18
9 18 10
10 18 19
10 19 11
11 19 12
11 12 4
12 20 21
12 21 13
13 21 22
13 22 14
14 22 23
14 23 15
15 23 24
15 24 16
16 24 25
16 25 17
17 25 26
17 26 18
18 26 27
18 27 19
19 27 20
19 20 12
20 28 29
20 29 21
21 29 30
21 30 22
22 30 31
22 31 23
23 31 32
23 32 24
24 32 33
24 33 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 28
27 28 20
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 43
34 43 35
35 43 36
35 36 28
44 37 36
44 38 37
44 39 38
44 40 39
44 41 40
44 42 41
44 43 42
44 36 43
FACE-NORMAL = 86
-0.0978433 -0.990132 -0.100322
-0.0978433 -0.990132 -0.100322
0.58977 -0.531592 0.607932
-0.0690063 -0.61217 0.78771
-0.0690063 -0.61217 0.78771
-0.69515 -0.403318 0.595064
-0.893584 -0.444596 -0.0619866
-0.893584 -0.444596 -0.0619866
-0.669541 -0.275675 -0.689723
-0.0354651 -0.445009 -0.894823
-0.0354695 -0.445006 -0.894825
0.61538 -0.403948 -0.676856
0.789117 -0.612583 -0.0451289
0.789117 -0.612583 -0.0451289
0.455779 -0.208179 0.865406
0.689553 -0.140135 0.710548
-0.500558 -0.0381653 0.864861
-0.00588266 0.0413358 0.999128
-0.484691 0.0840923 0.870634
-0.713095 0.0400802 0.69992
-0.995004 0.0993347 -0.00996804
-0.995004 0.0993347 -0.00996804
-0.46046 0.183584 -0.868489
-0.676328 0.238352 -0.696971
-0.450279 0.255589 -0.855525
0.0198263 0.0988467 -0.994905
0.499089 0.0383953 -0.865699
0.710375 -0.0601841 -0.701246
0.995004 -0.0993346 0.00996804
0.995004 -0.0993347 0.00996804
0.690872 -0.126066 0.711901
0.455423 -0.210794 0.86496
-0.0265337 -0.166952 0.985608
-0.509126 -0.284432 0.812336
-0.721869 -0.212303 0.65866
-0.509194 -0.17186 0.843318
-0.999385 0.0307503 -0.0168688
-0.999385 0.0307502 -0.0168694
-0.696432 0.00908473 -0.717566
-0.475554 -0.117107 -0.871857
-0.00688435 -0.16788 -0.985783
-0.469681 0.0916289 -0.878068
0.708443 -0.0732787 -0.701953
0.502954 0.0824797 -0.860369
0.985877 -0.167442 0.0030195
0.985877 -0.167442 0.0030195
0.550549 -0.612184 0.567562
0.55055 -0.612183 0.567562
-0.0656962 -0.576317 0.814582
-0.0656891 -0.576311 0.814586
-0.671847 -0.490144 0.555321
-0.671847 -0.490144 0.555321
-0.912829 -0.404153 -0.0583476
-0.912828 -0.404153 -0.0583485
-0.647477 -0.368713 -0.666951
-0.647483 -0.368707 -0.666949
-0.0312386 -0.404576 -0.913971
-0.0312346 -0.404582 -0.913968
0.574912 -0.490748 -0.654707
0.574913 -0.490752 -0.654704
0.815896 -0.576741 -0.0410341
0.815896 -0.576741 -0.0410341
0.647481 0.36871 0.666949
0.647481 0.368709 0.66695
0.0312409 0.404579 0.913969
0.0312336 0.404573 0.913972
-0.574919 0.490741 0.654707
-0.574919 0.490741 0.654707
-0.815902 0.576733 0.0410332
-0.815898 0.576737 0.0410382
-0.550551 0.612181 -0.567563
-0.55055 0.612177 -0.567569
0.0656954 0.576308 -0.814587
0.0656913 0.576313 -0.814584
0.671846 0.490144 -0.555321
0.671843 0.490148 -0.555321
0.912828 0.404154 0.0583523
0.912828 0.404154 0.0583523
0.29238 0.907762 0.300804
0.0879805 0.919659 0.382737
-0.113073 0.94824 0.296742
-0.193004 0.976762 0.0931954
-0.104991 0.988518 -0.108667
0.0994089 0.976621 -0.190601
0.300461 0.94804 -0.104608
0.380392 0.919518 0.0989397
BONE = 17
BONE_NAME = Bip001 R Finger0
PARENT_ID = 16
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 -0.000796317 0.0
MAT 0.0 0.000796318 1.0 0.0
MAT 3.39451 2.38419e-007 0.0 1.0
WORLDTM 
MAT -0.0978433 -0.990132 -0.100322 0.0
MAT 0.0198352 0.0988458 -0.994905 0.0
MAT 0.995004 -0.0993346 0.00996804 0.0
MAT -6.42333 27.8944 -0.3486 1.0
VERTEX = 87
-0.267283 53.1032 -2.81868
-1.38932 54.4347 -1.93965
-1.32624 53.1033 -2.36341
-0.447967 49.4069 -2.86138
-1.25615 50.7267 -2.05985
-0.479017 49.2685 -2.44722
-1.20946 49.5096 -0.554785
-1.52093 51.5431 -2.2436
-1.61121 52.5549 -1.87758
-1.62182 50.9995 0.400785
-0.19871 51.2671 -3.38008
-0.971497 49.6427 1.28521
-0.802891 50.8249 1.74376
-1.38932 52.4297 2.15396
-1.38932 53.4417 2.30931
-1.38932 54.4346 2.11775
-0.264849 51.1736 -2.95966
-0.276484 52.2611 -2.42944
-0.218632 52.3358 -3.15581
-0.226954 51.5251 -3.48963
-0.263508 51.6003 -2.75883
-1.74641 53.1033 -1.84123
-1.8555 53.4416 1.05392
2.43043e-006 54.4348 -2.4781
3.44136e-006 55.1603 -1.7574
-7.44434e-007 55.5001 -0.53072
1.09669e-006 55.4889 0.781845
2.55152e-006 55.1322 1.81901
3.56899e-006 54.4347 2.54438
-2.00485e-006 53.4412 2.7815
-2.27461e-006 51.9787 2.58919
-1.38932 54.9999 -1.35744
-1.38933 55.2745 -0.366467
-1.38933 55.2654 0.693888
-1.38933 54.9773 1.53177
-1.77733 54.4347 1.02172
-1.77733 54.4347 -0.665302
-0.834945 50.1992 -2.52355
-1.87823 52.506 0.374979
1.20946 49.5096 -0.554789
0.971495 49.6427 1.28522
0.479016 49.2685 -2.44722
0.80289 50.8249 1.74376
0.447971 49.4069 -2.86138
-1.81027 53.4535 -0.818955
-0.7604 51.0033 -2.54961
0.318749 50.1216 -2.7951
1.76221e-006 50.6225 -2.95449
-0.788851 50.7676 -2.57543
-0.37419 50.6686 -2.87754
-0.610282 50.1721 -2.6078
-0.318746 50.1216 -2.79509
-1.03607 52.141 -2.163
0.267281 53.1032 -2.81867
1.38932 54.4347 -1.93966
1.32624 53.1033 -2.36341
1.25615 50.7267 -2.05984
1.52093 51.5431 -2.2436
1.61121 52.5549 -1.87757
1.62182 50.9995 0.40078
0.198712 51.2671 -3.38008
1.38932 52.4297 2.15395
1.38932 53.4417 2.30931
1.38932 54.4346 2.11775
0.264853 51.1736 -2.95966
0.276483 52.2611 -2.42943
0.218635 52.3358 -3.15581
0.226956 51.5251 -3.48962
0.263507 51.6003 -2.75883
1.74641 53.1033 -1.84123
1.8555 53.4416 1.05392
1.38933 54.9999 -1.35744
1.38933 55.2745 -0.366471
1.38933 55.2654 0.69389
1.38933 54.9773 1.53177
1.77734 54.4347 1.02172
1.77733 54.4347 -0.665307
0.834944 50.1992 -2.52355
1.87823 52.506 0.374981
1.81027 53.4535 -0.818954
0.760399 51.0033 -2.54961
0.78885 50.7676 -2.57542
0.374193 50.6686 -2.87754
0.61028 50.1721 -2.6078
1.03607 52.141 -2.16301
-1.57497 54.4347 -1.32995
1.54872 54.4347 -1.41617
INDEX = 170
2 21 1
21 2 8
38 9 13
9 38 8
6 11 12
9 6 12
12 13 9
14 22 13
22 14 15
6 3 5
6 37 3
6 4 37
11 39 40
39 11 6
12 42 30
13 12 30
52 2 0
2 52 8
7 9 8
4 9 7
4 6 9
16 19 10
20 19 16
20 18 19
17 18 20
17 0 18
52 7 8
7 45 4
7 20 45
17 20 7
85 1 21
44 36 21
22 35 36
38 22 44
38 44 8
13 22 38
1 0 2
0 1 23
31 23 1
23 31 24
32 24 31
24 32 25
33 25 32
25 33 26
34 26 33
26 34 27
15 27 34
27 15 28
14 28 15
28 14 29
13 29 14
29 13 30
31 36 32
85 31 1
32 36 35
33 32 35
34 35 15
35 34 33
22 15 35
5 39 6
39 5 41
11 42 12
42 11 40
3 41 5
41 3 43
22 36 44
8 44 21
20 16 45
49 50 48
16 47 49
49 48 45
47 51 49
47 46 51
49 51 50
4 45 48
48 37 4
16 49 45
50 37 48
37 50 3
50 51 3
51 43 3
51 46 43
17 7 52
0 17 52
55 54 69
69 58 55
78 61 59
59 58 78
39 42 40
59 42 39
42 59 61
62 61 70
70 63 62
39 41 43
39 43 77
39 77 56
66 18 53
67 19 18
66 67 18
61 30 42
84 53 55
55 58 84
57 58 59
56 57 59
56 59 39
64 60 67
68 64 67
68 67 66
65 68 66
65 66 53
67 60 10
10 19 67
84 58 57
57 56 80
80 64 68
65 57 68
76 69 86
79 69 76
70 76 75
78 79 70
78 58 79
61 78 70
54 55 53
53 23 54
71 54 23
23 24 71
72 71 24
24 25 72
73 72 25
25 26 73
74 73 26
26 27 74
63 74 27
27 28 63
62 63 28
28 29 62
61 62 29
29 30 61
71 72 76
76 86 71
72 75 76
73 75 72
74 63 75
75 73 74
70 75 63
60 64 16
16 10 60
23 53 0
70 79 76
58 69 79
18 0 53
57 80 68
82 81 83
64 82 47
47 16 64
82 80 81
47 82 46
82 83 46
56 81 80
81 56 77
64 80 82
83 81 77
77 43 83
83 43 46
65 84 57
53 84 65
36 31 85
36 85 21
86 54 71
86 69 54
FACE-NORMAL = 170
-0.743972 0.167766 -0.646807
-0.745471 -0.15563 -0.648115
-0.94673 -0.169416 0.273862
-0.974919 -0.181497 -0.128811
-0.986256 0.101362 0.130482
-0.751399 -0.500496 0.430003
-0.780181 -0.425292 0.458742
-0.926572 -0.0570722 0.371761
-0.925704 0.0716519 0.371399
-0.781953 -0.569439 -0.253552
-0.890185 -0.340819 -0.302345
-0.838397 -0.43722 -0.325467
0.0 -0.997396 0.0721243
0.0 -0.997396 0.0721245
1.13146e-006 -0.591053 0.806633
-0.358195 -0.361458 0.860839
-0.352744 -0.29955 -0.886477
-0.570497 -0.341441 -0.746962
-0.995539 -0.0755142 -0.0565637
-0.929937 -0.350743 -0.110436
-0.969748 -0.204684 -0.13302
-0.95731 -0.201289 -0.207462
-0.997914 0.0302367 -0.0570429
-0.997741 0.0347423 -0.0574973
-0.996286 0.020545 -0.0836225
-0.995631 -0.0292372 -0.0886852
-0.215794 0.313709 -0.924672
-0.522975 -0.357443 -0.773777
-0.354238 -0.00914514 -0.93511
-0.337963 0.414115 -0.845156
-0.921087 0.244501 -0.303015
-0.995243 0.0492578 -0.0840508
-0.996403 0.0847359 2.14194e-006
-0.998658 0.0449198 -0.0257709
-0.988054 -0.0852168 -0.128403
-0.946076 -0.17362 0.273488
-0.356313 0.266754 -0.895479
-0.322151 0.299553 -0.898046
-0.242445 0.696107 -0.675763
-0.255517 0.681402 -0.685859
-0.171479 0.949431 -0.263012
-0.171475 0.949433 -0.263009
-0.147719 0.988993 0.00844172
-0.147716 0.988994 0.00844529
-0.15782 0.93381 0.32108
-0.157824 0.933812 0.321072
-0.201529 0.718643 0.665536
-0.193317 0.707198 0.680073
-0.268799 0.18246 0.945756
-0.292515 0.22201 0.930132
-0.296941 -0.144897 0.943838
-0.310495 -0.123929 0.942462
-0.867025 0.480179 -0.133024
-0.904223 0.306422 -0.297466
-0.894705 0.446658 5.1783e-006
-0.892139 0.451744 0.0038571
-0.871405 0.359924 0.333327
-0.850879 0.496814 0.170825
-0.930162 0.0906386 0.355786
1.77281e-007 -0.991981 0.126386
6.28311e-006 -0.991982 0.12638
1.30777e-006 -0.361613 0.932328
-1.5218e-006 -0.361609 0.93233
5.39369e-006 -0.948484 -0.316825
-4.4439e-007 -0.948488 -0.316812
-0.998856 0.0402674 -0.0258057
-0.965647 -0.258794 0.0234989
-0.637917 0.329725 -0.695948
-0.574825 -0.142444 -0.805782
-0.198112 -0.112 -0.97376
-0.527283 0.160199 -0.834451
-0.202746 -0.167612 -0.96478
-1.33665e-006 -0.303234 -0.952916
-0.523969 -0.182763 -0.831898
-0.710979 0.167562 -0.682958
-0.714424 -0.00127146 -0.699711
-0.610797 0.0141424 -0.791661
-0.333024 -0.0567387 -0.94121
-0.294411 0.239136 -0.925276
-0.482541 0.173875 -0.858441
-1.3967e-006 0.0923421 -0.995727
-1.3967e-006 0.0923421 -0.995727
-0.335382 0.408285 -0.849012
-0.227803 -0.406317 -0.88488
0.743974 0.167764 -0.646806
0.745474 -0.15563 -0.648111
0.94673 -0.169416 0.273863
0.974919 -0.181497 -0.128812
0.986256 0.101361 0.130483
0.751399 -0.500497 0.430003
0.780181 -0.425292 0.458742
0.926572 -0.0570748 0.371761
0.925704 0.0716543 0.371399
0.781934 -0.56947 -0.253542
0.890187 -0.340815 -0.302343
0.838394 -0.437226 -0.325469
-1.28423e-006 0.402215 -0.915545
1.09201e-005 0.380751 -0.924678
-1.29704e-006 0.380745 -0.92468
0.358196 -0.361458 0.860839
0.352737 -0.299549 -0.88648
0.570501 -0.341442 -0.746958
0.995539 -0.0755148 -0.0565644
0.92994 -0.350736 -0.110435
0.969747 -0.204687 -0.133017
0.957311 -0.201284 -0.207463
0.997914 0.0302483 -0.0570387
0.997741 0.0347384 -0.0574915
0.996286 0.0205413 -0.0836163
0.995631 -0.0292326 -0.0886781
-1.29117e-006 -0.390755 -0.920495
1.08456e-005 -0.390774 -0.920487
0.215802 0.313708 -0.924671
0.522974 -0.35744 -0.773779
0.637917 0.329732 -0.695944
0.337963 0.414121 -0.845153
0.92109 0.2445 -0.303006
0.995244 0.0492558 -0.0840463
0.996403 0.0847359 -3.28559e-007
0.998658 0.0449197 -0.0257738
0.988054 -0.0852133 -0.128403
0.946076 -0.173621 0.273489
0.356307 0.266753 -0.895482
0.322149 0.299548 -0.898048
0.24244 0.696111 -0.67576
0.255517 0.681402 -0.685859
0.171479 0.949431 -0.263012
0.171474 0.949433 -0.263007
0.147719 0.988993 0.00844126
0.147716 0.988994 0.00844487
0.157819 0.933811 0.321075
0.157821 0.933812 0.321072
0.201528 0.718643 0.665537
0.193317 0.707198 0.680073
0.268802 0.182464 0.945755
0.292514 0.222007 0.930134
0.296938 -0.144903 0.943838
0.310496 -0.123929 0.942462
0.867025 0.480181 -0.133021
0.904228 0.306417 -0.297457
0.894704 0.44666 4.38039e-006
0.892139 0.451744 0.00385457
0.871408 0.359918 0.333328
0.850881 0.496812 0.170819
0.930161 0.0906386 0.355788
-3.04353e-007 -0.976177 -0.216977
-3.04353e-007 -0.976177 -0.216977
9.16873e-006 0.247785 -0.968815
0.998856 0.040267 -0.0258086
0.965647 -0.258792 0.0234998
8.66462e-006 0.402209 -0.915548
0.35424 -0.00914109 -0.93511
0.574836 -0.142442 -0.805775
0.198109 -0.112 -0.97376
-1.40263e-006 -0.00938853 -0.999956
0.527301 0.160174 -0.834445
0.202743 -0.167612 -0.96478
0.523977 -0.182763 -0.831893
0.710974 0.167539 -0.682969
0.714418 -0.00126425 -0.699718
0.6108 0.0141441 -0.791659
0.333019 -0.0567283 -0.941212
0.294415 0.239135 -0.925275
0.482543 0.173875 -0.85844
0.335374 0.408272 -0.849022
0.227794 -0.406318 -0.884882
-0.904227 0.306424 -0.297454
-0.921092 0.244498 -0.303004
0.904227 0.306417 -0.29746
0.921089 0.244501 -0.30301
BONE = 18
BONE_NAME = Bip001 Head
PARENT_ID = 7
LOCALTM 
MAT 1.0 0.0 -0.000797661 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.000797661 0.0 1.0 0.0
MAT 2.03671 0.0 0.0 1.0
WORLDTM 
MAT 0.0 1.0 1.34309e-006 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 1.34309e-006 -1.0 0.0
MAT 0.0 49.4242 -2.1604e-006 1.0
VERTEX = 53
1.6646 28.3242 -1.55628
1.6646 26.5901 0.936395
2.03823 23.2188 0.664841
2.09957 17.4961 -0.519551
2.09177 17.1665 -1.11265
2.09177 16.6848 -1.20823
2.09177 16.6848 -1.52038
2.09177 17.3313 -1.6433
2.09958 17.5186 -2.10476
2.03823 21.3477 -2.13118
3.09853 28.3242 -1.55627
2.79416 26.5901 0.936396
3.16779 23.2188 0.664841
3.30214 17.4961 -0.519549
3.30995 17.1665 -1.11265
3.30995 16.6848 -1.20822
3.30995 16.6848 -1.52038
3.30995 17.3313 -1.6433
3.30214 17.5186 -2.10476
3.47215 21.3477 -2.13118
2.21643 28.5507 -0.641411
2.23435 27.8424 0.311842
3.19153 27.8431 0.31239
3.18961 28.5516 -0.64203
2.27358 29.5181 -0.380282
2.27477 29.5181 0.501467
3.15581 29.518 0.496683
3.15581 29.518 -0.385053
3.60921 27.4383 -0.282871
3.98284 22.2996 -0.70878
2.09957 17.5048 -1.13475
3.30214 17.5073 -1.31153
2.71422 29.5181 0.682481
3.33922 29.518 0.058435
2.71439 29.5181 -0.56249
2.09255 29.5181 0.0586874
2.71561 30.7669 0.684611
2.27419 30.7669 0.501766
2.71561 31.0255 0.0603415
2.09135 30.7669 0.0603374
2.2742 30.7669 -0.381064
2.71561 30.7669 -0.563909
3.15703 30.7669 -0.381063
3.33987 30.7669 0.0603526
3.15703 30.7669 0.501767
2.71561 30.1426 0.943195
2.09135 30.1426 0.684612
1.83278 30.1426 0.0603517
2.09135 30.1426 -0.563923
2.71561 30.1426 -0.822491
3.33988 30.1426 -0.563908
3.59846 30.1426 0.0603542
3.33987 30.1426 0.684614
INDEX = 108
1 2 12
1 12 11
2 3 13
2 13 12
3 4 14
3 14 13
4 5 15
4 15 14
5 6 16
5 16 15
6 7 17
6 17 16
7 8 18
7 18 17
8 9 19
8 19 18
9 0 10
9 10 19
9 1 0
9 2 1
9 3 2
8 30 9
8 4 30
7 4 8
6 4 7
6 5 4
29 28 11
29 11 12
29 12 13
17 18 31
17 31 14
31 18 19
16 17 14
16 14 15
0 1 21
0 21 20
1 11 22
1 22 21
22 28 23
11 28 22
10 0 20
10 20 23
20 21 35
20 35 24
21 22 32
21 32 25
22 23 33
22 33 26
23 20 34
23 34 27
27 34 25
32 27 25
19 10 28
28 10 23
31 29 13
19 28 29
30 4 3
30 3 9
29 31 19
14 31 13
26 33 32
22 26 32
33 27 32
23 27 33
34 24 35
20 24 34
34 35 25
21 25 35
36 38 37
37 38 39
39 38 40
40 38 41
41 38 42
42 38 43
43 38 44
44 38 36
45 36 46
46 36 37
46 37 47
47 37 39
47 39 48
48 39 40
48 40 49
49 40 41
49 41 50
50 41 42
50 42 51
51 42 43
51 43 52
52 43 44
52 44 45
45 44 36
32 45 25
25 45 46
25 46 35
35 46 47
35 47 24
24 47 48
24 48 34
34 48 49
34 49 27
27 49 50
27 50 33
33 50 51
33 51 26
26 51 52
26 52 32
32 52 45
FACE-NORMAL = 108
-1.14854e-006 -0.0802891 0.996772
-1.3735e-006 -0.0802892 0.996772
-1.36017e-006 -0.202668 0.979247
-2.5512e-006 -0.202668 0.979247
-7.42381e-007 -0.874078 0.485786
-7.42381e-007 -0.874078 0.485786
-1.36171e-006 -0.194616 0.980879
-1.36171e-006 -0.194616 0.980879
0.0 -1.0 -8.56072e-006
0.0 -1.0 -8.56072e-006
1.33045e-006 -0.186779 -0.982402
1.33045e-006 -0.186779 -0.982402
4.34594e-007 -0.926579 -0.3761
4.34594e-007 -0.926579 -0.3761
1.37027e-006 -0.00689919 -0.999976
1.37027e-006 -0.00689919 -0.999976
1.37346e-006 0.0821273 -0.996622
1.37346e-006 0.0821273 -0.996622
-0.998102 -0.0505552 -0.035172
-0.990212 -0.115994 0.0776209
-0.999888 -0.0124415 0.00832446
-0.999872 -0.0160201 -0.00022856
-0.999733 0.0230891 0.000326065
-0.983161 0.174519 0.0542023
-1.0 0.0 -1.37091e-006
-1.0 0.0 -1.37091e-006
0.826906 0.0135282 0.562178
0.875177 0.0583062 0.480277
0.826791 -0.0953239 0.554374
0.999068 0.0431529 0.000614012
0.999571 0.0279625 0.00868621
0.999015 -0.0443598 -0.000628397
1.0 0.0 1.37091e-006
1.0 0.0 1.37091e-006
-0.76243 0.531176 0.36953
-0.801441 0.472734 0.366354
-1.18817e-006 0.445797 0.895134
-0.000829878 0.446606 0.89473
0.851818 0.421419 0.311147
0.82474 0.0198993 0.565162
4.14364e-007 0.970685 -0.240355
-0.00104544 0.970449 -0.241305
-0.994569 -0.0916191 -0.0493834
-0.913219 0.155606 -0.376588
-0.000404548 -0.215858 0.976425
-0.379146 -0.0950126 0.920446
0.99223 -0.0989303 -0.07545
0.922231 -0.022798 0.385967
-0.000708473 0.081679 -0.996658
0.361007 0.251427 -0.89803
0.000105547 1.0 1.55868e-005
9.02256e-005 1.0 3.50301e-007
0.942774 0.0772201 -0.324366
0.939103 0.299707 -0.168112
0.990095 -0.140383 -0.00198954
0.913606 0.0991101 -0.394336
-0.999733 0.0230892 0.000326545
-0.999872 -0.0160202 -0.000228891
0.955955 -0.101128 -0.275542
0.999733 0.02309 0.000328832
0.000150503 1.0 7.06094e-005
0.386141 -0.0927459 0.917766
7.33997e-005 1.0 -6.60111e-006
0.915912 0.132757 -0.378788
0.0001472 1.0 0.000108816
-0.368581 0.262496 -0.891764
1.78338e-005 1.0 -2.06753e-005
-0.924555 -0.0207534 0.380482
-0.156529 0.912484 0.377985
-0.37797 0.912487 0.156546
-0.377965 0.912481 -0.156593
-0.15658 0.912478 -0.377978
0.156577 0.912478 -0.377978
0.377972 0.912481 -0.156575
0.377968 0.912487 0.156549
0.156528 0.912484 0.377985
-0.357408 0.357421 0.86285
-0.357396 0.357409 0.86286
-0.862862 0.357405 0.357393
-0.862862 0.357403 0.357397
-0.862868 0.357388 -0.357398
-0.862829 0.357435 -0.357444
-0.357391 0.357429 -0.862853
-0.357422 0.357405 -0.86285
0.357413 0.357407 -0.862853
0.357415 0.357408 -0.862852
0.862852 0.357406 -0.357416
0.862853 0.357409 -0.357413
0.862853 0.357411 0.357411
0.862856 0.357407 0.357407
0.357407 0.357411 0.862854
0.357392 0.357423 0.862856
-0.355444 -0.359386 0.862845
-0.357337 -0.357926 0.86267
-0.863523 -0.357827 0.35537
-0.862105 -0.359539 0.357081
-0.863169 -0.358081 -0.355973
-0.863031 -0.356942 -0.35745
-0.356735 -0.357851 -0.86295
-0.357252 -0.358366 -0.862523
0.347792 -0.360912 -0.865323
0.358046 -0.353032 -0.864391
0.863317 -0.356652 -0.357048
0.862982 -0.357056 -0.357453
0.861154 -0.358503 0.360402
0.861495 -0.361226 0.35685
0.361083 -0.364634 0.85829
0.356954 -0.360509 0.861752
BONE = 19
BONE_NAME = Bip001 L Thigh
PARENT_ID = 3
LOCALTM 
MAT -0.994924 1.9211e-007 0.100626 0.0
MAT 0.0 -1.0 2.77353e-006 0.0
MAT 0.100626 2.76825e-006 0.994924 0.0
MAT -3.12295 2.71561 0.00529028 1.0
WORLDTM 
MAT 0.0 -0.995004 -0.0998334 0.0
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 1.37279e-006 0.0998334 -0.995004 0.0
MAT 2.71561 30.1434 2.40524e-006 1.0
VERTEX = 51
2.12608 15.8325 -0.553782
1.53213 12.5986 0.276677
2.28924 9.03147 -0.212917
2.2067 3.79578 0.489779
2.2067 3.55775 0.213581
2.2067 3.21948 0.148408
2.2067 3.23531 -0.110412
2.2067 3.52112 -0.256582
2.2067 3.81626 -0.609119
2.46247 8.75109 -1.00421
2.12608 15.8199 -2.06657
2.15778 16.0753 -1.35553
3.30688 15.8325 -0.55378
3.50434 12.5986 0.276679
3.17103 9.03147 -0.212915
3.25357 3.79578 0.48978
3.25357 3.55775 0.213569
3.25357 3.21948 0.148409
3.25357 3.23531 -0.11041
