EXPORTER_V4
-0.862857 0.316239 0.394298
-0.862857 0.316234 0.394302
-0.862851 0.394307 -0.316245
-0.862857 0.394298 -0.316238
-0.357406 0.449504 -0.818662
-0.357395 0.449512 -0.818662
0.3574 0.449518 -0.818657
0.357405 0.449522 -0.818652
0.862855 0.394315 -0.316223
0.862855 0.394312 -0.316227
0.862851 0.316241 0.394309
0.862857 0.316235 0.394301
0.357403 0.261024 0.896733
0.357397 0.261029 0.896734
-0.357406 -0.449513 0.818657
-0.357396 -0.449521 0.818657
-0.862853 -0.394316 0.316226
-0.862856 -0.394312 0.316223
-0.862851 -0.316241 -0.394309
-0.86285 -0.31623 -0.39432
-0.357405 -0.261025 -0.896732
-0.357403 -0.261024 -0.896733
0.357408 -0.261031 -0.896729
0.357403 -0.261034 -0.89673
0.862855 -0.316239 -0.394302
0.862858 -0.316235 -0.394298
0.862854 -0.394307 0.316236
0.862854 -0.394309 0.316232
0.357396 -0.449508 0.818664
0.357404 -0.449516 0.818656
0.0162507 0.21544 0.976382
0.921065 0.0358302 0.387756
-0.867904 0.38 -0.319912
-0.00707572 0.403262 -0.915057
BONE = 15
BONE_NAME = Bip001 R Forearm
PARENT_ID = 14
LOCALTM 
MAT 0.980066 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 9.62491 0.0 -4.76837e-007 1.0
WORLDTM 
MAT -0.0978432 -0.990132 -0.100322 0.0
MAT 0.995004 -0.0993347 0.00996808 0.0
MAT -0.0198352 -0.0988459 0.994905 0.0
MAT -7.86697 46.4561 2.75131 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 9.62491 0.0 -4.76837e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 28
-9.05651 37.0954 1.22736
-8.40676 37.0339 1.22473
-8.38032 37.1541 1.86674
-9.18962 33.9654 -0.342164
-8.83241 33.6992 -0.332892
-9.29765 35.2047 -0.00942516
-8.65268 34.8069 -0.0289755
-8.53102 35.7638 1.73302
-8.35867 35.4291 0.589827
-8.17663 35.9709 1.47372
-9.05652 36.8865 2.46544
-8.40677 36.825 2.46282
-9.18963 33.4372 3.07767
-8.83242 33.1709 3.08694
-9.25961 35.1357 2.88831
-8.57947 35.0682 2.8832
-8.65269 34.3804 2.85313
-8.43921 35.3045 2.69382
-8.39099 35.8617 2.2067
-8.53062 34.0334 0.0922999
-8.53063 33.6801 2.61572
-9.56244 35.1721 2.19255
-9.57905 35.226 1.1641
-9.48122 33.1128 2.03661
-9.29193 33.3298 0.158308
-8.71226 33.0638 0.245145
-9.33247 33.052 2.59039
-8.81103 32.7871 2.61766
INDEX = 52
2 1 0
0 1 6
6 5 0
5 6 4
4 3 5
1 2 9
9 8 1
6 1 8
9 2 7
7 8 9
8 7 6
2 0 10
10 11 2
27 26 23
24 3 4
15 11 10
10 14 15
16 15 14
13 16 14
14 12 13
11 17 18
6 7 16
15 16 7
4 19 25
20 13 27
22 10 0
10 22 21
12 21 26
5 3 22
17 11 15
11 7 2
7 11 18
18 17 7
15 7 17
19 4 6
16 13 20
6 16 19
20 19 16
10 21 14
12 14 21
24 22 3
0 5 22
21 22 23
12 26 13
23 22 24
23 24 25
20 25 19
4 25 24
26 27 13
26 21 23
20 27 25
25 27 23
FACE-NORMAL = 52
0.0918605 0.978059 -0.186982
0.0425471 0.486547 -0.872618
0.283242 0.499442 -0.818738
0.121491 0.244248 -0.962072
0.226268 0.270943 -0.935624
0.978045 0.193811 -0.0765907
0.949434 0.139693 -0.281178
0.73823 0.267168 -0.619385
0.637205 -0.141925 0.757513
0.636504 -0.709022 0.303562
0.718408 -0.63089 0.293032
-0.236089 0.958188 0.161674
0.0843985 0.870691 0.484535
-0.453661 -0.890852 0.0239682
-0.378601 -0.534177 -0.755854
0.0257263 0.230255 0.97279
0.0302562 0.231354 0.972399
0.00313804 -0.0440125 0.999026
0.241578 0.149456 0.958803
0.0584912 0.112992 0.991873
0.995921 -0.00758984 0.0899079
0.994938 -0.0994127 -0.0147078
0.99425 -0.10489 -0.0215469
0.869939 -0.231614 -0.435387
0.916974 -0.28734 0.276758
-0.962498 0.267508 0.0451324
-0.959964 0.278503 0.0300856
-0.948718 -0.0441641 0.313022
-0.972285 -0.0222685 -0.232734
0.747678 0.0841241 0.658711
0.99422 -0.10636 -0.0146119
0.949074 0.095381 -0.300267
0.93629 -0.273589 -0.220251
0.625136 -0.679266 -0.384451
0.802506 0.0332321 -0.595717
0.854701 -0.0267886 0.518429
0.986926 0.159439 0.023595
0.986178 0.164091 0.0229773
-0.894446 0.200318 0.399798
-0.916763 0.00675788 0.399375
-0.972732 -0.0249787 -0.230582
-0.935412 0.269219 -0.229184
-0.999083 -0.040463 0.0140157
-0.47598 -0.616652 0.627043
-0.989692 -0.091353 -0.11029
-0.394657 -0.907379 -0.144598
0.9818 -0.188085 -0.0263291
-0.206328 -0.679558 -0.704009
-0.395378 -0.719802 0.57058
-0.965742 -0.0572529 0.25311
0.95406 -0.299577 0.00478005
-0.345526 -0.930329 -0.122882
BONE = 16
BONE_NAME = Bip001 R Hand
PARENT_ID = 15
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.000796272 -1.0 0.0
MAT 0.0 1.0 0.000796273 0.0
MAT 9.6249 0.0 -3.57628e-007 1.0
WORLDTM 
MAT -0.0978432 -0.990132 -0.100322 0.0
MAT 0.0206275 0.0987667 -0.994897 0.0
MAT 0.994988 -0.0994133 0.0107603 0.0
MAT -8.8087 36.9261 1.78571 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 9.6249 0.0 2.38419e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 45
-9.24359 31.9575 1.34009
-9.24135 31.9686 1.22786
-9.35583 31.9687 1.33897
-9.35359 31.9799 1.22674
-9.1463 32.0818 1.35438
-9.23216 32.0818 1.43771
-9.3444 32.093 1.43658
-9.4269 32.1098 1.35157
-9.42466 32.1209 1.23934
-9.3388 32.1209 1.15601
-9.22656 32.1097 1.15713
-9.14406 32.0929 1.24215
-9.10386 32.515 1.43625
-9.18897 32.5188 1.48198
-9.29997 32.5362 1.41851
-9.38322 32.5493 1.3709
-9.38198 32.5554 1.30855
-9.29686 32.5517 1.26263
-9.18338 32.5467 1.20141
-9.10013 32.5336 1.24883
-9.05274 32.8161 1.43995
-9.14905 32.8161 1.53342
-9.28259 32.8295 1.53208
-9.37513 32.8483 1.43672
-9.37247 32.8615 1.3032
-9.27616 32.8615 1.20973
-9.14262 32.8482 1.21107
-9.05008 32.8293 1.30643
-8.97501 32.9232 1.48008
-9.11121 32.9233 1.61227
-9.30006 32.9421 1.61037
-9.43093 32.9687 1.47551
-9.42717 32.9875 1.28668
-9.29097 32.9874 1.1545
-9.10212 32.9685 1.15639
-8.97125 32.9419 1.29125
-9.02972 33.0491 1.46356
-9.12602 33.0492 1.55703
-9.25956 33.0625 1.5557
-9.3521 33.0813 1.46034
-9.34944 33.0946 1.32681
-9.25313 33.0945 1.23334
-9.1196 33.0812 1.23468
-9.02705 33.0624 1.33004
-9.18481 33.1201 1.40008
INDEX = 86
0 2 3
0 3 1
0 4 5
0 5 6
0 6 2
2 6 7
2 7 8
2 8 3
3 8 9
3 9 10
3 10 1
1 10 11
1 11 4
1 4 0
4 12 13
4 13 5
5 13 14
5 14 6
6 14 15
6 15 7
7 15 16
7 16 8
8 16 17
8 17 9
9 17 18
9 18 10
10 18 19
10 19 11
11 19 12
11 12 4
12 20 21
12 21 13
13 21 22
13 22 14
14 22 23
14 23 15
15 23 24
15 24 16
16 24 25
16 25 17
17 25 26
17 26 18
18 26 27
18 27 19
19 27 20
19 20 12
20 28 29
20 29 21
21 29 30
21 30 22
22 30 31
22 31 23
23 31 32
23 32 24
24 32 33
24 33 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 28
27 28 20
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 43
34 43 35
35 43 36
35 36 28
44 37 36
44 38 37
44 39 38
44 40 39
44 41 40
44 42 41
44 43 42
44 36 43
FACE-NORMAL = 86
-0.0978432 -0.990132 -0.100322
-0.0978432 -0.990132 -0.100322
0.58977 -0.531592 0.607931
-0.0690063 -0.61217 0.78771
-0.0690063 -0.61217 0.78771
-0.69515 -0.403318 0.595064
-0.893584 -0.444596 -0.0619867
-0.893584 -0.444596 -0.0619867
-0.669541 -0.275675 -0.689723
-0.0354651 -0.445009 -0.894823
-0.0354695 -0.445006 -0.894825
0.61538 -0.403947 -0.676856
0.789117 -0.612583 -0.0451289
0.789117 -0.612583 -0.0451289
0.455779 -0.208179 0.865406
0.689553 -0.140135 0.710548
-0.500558 -0.0381653 0.864861
-0.00588266 0.0413358 0.999128
-0.484691 0.0840923 0.870634
-0.713095 0.0400802 0.69992
-0.995004 0.0993347 -0.00996804
-0.995004 0.0993347 -0.00996804
-0.46046 0.183584 -0.868489
-0.676328 0.238352 -0.696971
-0.450279 0.255589 -0.855525
0.0198263 0.0988467 -0.994905
0.499089 0.0383954 -0.865699
0.710375 -0.0601841 -0.701246
0.995004 -0.0993347 0.00996804
0.995004 -0.0993347 0.00996804
0.690872 -0.126066 0.711901
0.455423 -0.210794 0.86496
-0.0265337 -0.166952 0.985608
-0.509126 -0.284432 0.812336
-0.721869 -0.212303 0.65866
-0.509194 -0.17186 0.843318
-0.999385 0.0307503 -0.0168688
-0.999385 0.0307502 -0.0168694
-0.696432 0.00908477 -0.717566
-0.475554 -0.117107 -0.871857
-0.00688434 -0.16788 -0.985783
-0.469681 0.091629 -0.878068
0.708443 -0.0732787 -0.701953
0.502954 0.0824797 -0.860369
0.985877 -0.167442 0.0030195
0.985877 -0.167442 0.0030195
0.550549 -0.612184 0.567562
0.55055 -0.612182 0.567562
-0.0656962 -0.576317 0.814582
-0.0656891 -0.576311 0.814586
-0.671847 -0.490144 0.555321
-0.671847 -0.490144 0.555321
-0.912829 -0.404152 -0.0583476
-0.912828 -0.404153 -0.0583485
-0.647477 -0.368713 -0.666951
-0.647483 -0.368707 -0.666949
-0.0312386 -0.404576 -0.913971
-0.0312346 -0.404582 -0.913968
0.574912 -0.490748 -0.654707
0.574913 -0.490752 -0.654704
0.815896 -0.576741 -0.0410341
0.815896 -0.576741 -0.0410341
0.647481 0.36871 0.666949
0.647481 0.368709 0.66695
0.0312409 0.404579 0.913969
0.0312336 0.404572 0.913972
-0.574918 0.490741 0.654707
-0.574919 0.490741 0.654708
-0.815902 0.576733 0.0410332
-0.815898 0.576737 0.0410383
-0.550551 0.612181 -0.567563
-0.55055 0.612177 -0.567569
0.0656954 0.576308 -0.814587
0.0656913 0.576313 -0.814584
0.671846 0.490144 -0.555321
0.671843 0.490148 -0.555321
0.912828 0.404154 0.0583523
0.912828 0.404154 0.0583523
0.29238 0.907762 0.300804
0.0879805 0.919658 0.382737
-0.113073 0.94824 0.296742
-0.193004 0.976762 0.0931954
-0.104991 0.988518 -0.108667
0.0994089 0.976621 -0.190601
0.300461 0.94804 -0.104608
0.380392 0.919518 0.0989397
BONE = 17
BONE_NAME = Bip001 R Finger0
PARENT_ID = 16
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 -0.00079632 0.0
MAT 0.0 0.000796316 1.0 0.0
MAT 4.01039 -1.19209e-007 9.53674e-007 1.0
WORLDTM 
MAT -0.0978432 -0.990132 -0.100322 0.0
MAT 0.0198352 0.0988459 -0.994905 0.0
MAT 0.995004 -0.0993346 0.00996804 0.0
MAT -9.20109 32.9553 1.38338 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.01039 -1.19209e-007 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 87
-1.92815 62.7378 -1.53484
-3.25377 64.3109 -0.496336
-3.17924 62.7378 -0.99697
-2.14162 58.3708 -1.58529
-3.09643 59.9301 -0.638334
-2.1783 58.2073 -1.09599
-3.04127 58.4922 1.13979
-3.40925 60.8946 -0.855433
-3.51591 62.0899 -0.422995
-3.52845 60.2524 2.26873
-1.84714 60.5685 -2.1981
-2.76014 58.6494 3.31362
-2.56094 60.0461 3.85537
-3.25377 61.9421 4.33998
-3.25377 63.1377 4.52352
-3.25377 64.3107 4.29721
-1.92528 60.4581 -1.70141
-1.93903 61.7429 -1.07498
-1.87068 61.8311 -1.93314
-1.88051 60.8733 -2.32752
-1.9237 60.9622 -1.46413
-3.67564 62.7378 -0.380056
-3.80452 63.1375 3.04037
-1.61238 64.311 -1.13248
-1.61238 65.168 -0.281017
-1.61238 65.5695 1.16822
-1.61238 65.5562 2.71893
-1.61238 65.1349 3.94427
-1.61238 64.3108 4.80124
-1.61238 63.1371 5.08138
-1.61238 61.4092 4.85418
-3.25377 64.9786 0.191509
-3.25377 65.3029 1.36228
-3.25377 65.2922 2.61501
-3.25377 64.9519 3.60491
-3.71217 64.3108 3.00232
-3.71218 64.3108 1.00922
-2.59881 59.3069 -1.18616
-3.83138 62.0321 2.23824
-0.18349 58.4922 1.13979
-0.464626 58.6494 3.31362
-1.04646 58.2073 -1.09599
-0.663821 60.0461 3.85536
-1.08313 58.3708 -1.58529
-3.75109 63.1516 0.827692
-2.51074 60.2568 -1.21695
-1.2358 59.2151 -1.50698
-1.61238 59.8069 -1.69529
-2.54435 59.9784 -1.24746
-2.05446 59.8614 -1.60438
-2.33338 59.2748 -1.2857
-1.98895 59.2151 -1.50698
-2.83643 61.601 -0.760209
-1.29661 62.7378 -1.53483
0.0290107 64.3109 -0.496341
-0.0455228 62.7378 -0.996974
-0.128324 59.9301 -0.638331
0.184488 60.8946 -0.85543
0.291148 62.0899 -0.422992
0.303692 60.2524 2.26872
-1.37761 60.5685 -2.1981
0.0290104 61.9421 4.33997
0.0290107 63.1377 4.52353
0.0290103 64.3107 4.29721
-1.29947 60.4581 -1.70141
-1.28573 61.7429 -1.07498
-1.35408 61.8311 -1.93314
-1.34425 60.8733 -2.32752
-1.30106 60.9622 -1.46413
0.450883 62.7378 -0.380055
0.579766 63.1375 3.04036
0.0290116 64.9786 0.191505
0.0290133 65.3029 1.36227
0.0290151 65.2922 2.61501
0.0290164 64.9519 3.60491
0.487418 64.3108 3.00232
0.487415 64.3108 1.00922
-0.625951 59.3069 -1.18617
0.606624 62.0321 2.23824
0.526325 63.1516 0.827693
-0.714021 60.2568 -1.21696
-0.680408 59.9784 -1.24745
-1.1703 59.8614 -1.60438
-0.891376 59.2748 -1.2857
-0.388334 61.601 -0.760212
-3.47309 64.3108 0.223989
0.217322 64.3108 0.122125
INDEX = 170
2 21 1
21 2 8
38 9 13
9 38 8
6 11 12
9 6 12
12 13 9
14 22 13
22 14 15
6 3 5
6 37 3
6 4 37
11 39 40
39 11 6
12 42 30
13 12 30
52 2 0
2 52 8
7 9 8
4 9 7
4 6 9
16 19 10
20 19 16
20 18 19
17 18 20
17 0 18
52 7 8
7 45 4
7 20 45
17 20 7
85 1 21
44 36 21
22 35 36
38 22 44
38 44 8
13 22 38
1 0 2
0 1 23
31 23 1
23 31 24
32 24 31
24 32 25
33 25 32
25 33 26
34 26 33
26 34 27
15 27 34
27 15 28
14 28 15
28 14 29
13 29 14
29 13 30
31 36 32
85 31 1
32 36 35
33 32 35
34 35 15
35 34 33
22 15 35
5 39 6
39 5 41
11 42 12
42 11 40
3 41 5
41 3 43
22 36 44
8 44 21
20 16 45
49 50 48
16 47 49
49 48 45
47 51 49
47 46 51
49 51 50
4 45 48
48 37 4
16 49 45
50 37 48
37 50 3
50 51 3
51 43 3
51 46 43
17 7 52
0 17 52
55 54 69
69 58 55
78 61 59
59 58 78
39 42 40
59 42 39
42 59 61
62 61 70
70 63 62
39 41 43
39 43 77
39 77 56
66 18 53
67 19 18
66 67 18
61 30 42
84 53 55
55 58 84
57 58 59
56 57 59
56 59 39
64 60 67
68 64 67
68 67 66
65 68 66
65 66 53
67 60 10
10 19 67
84 58 57
57 56 80
80 64 68
65 57 68
76 69 86
79 69 76
70 76 75
78 79 70
78 58 79
61 78 70
54 55 53
53 23 54
71 54 23
23 24 71
72 71 24
24 25 72
73 72 25
25 26 73
74 73 26
26 27 74
63 74 27
27 28 63
62 63 28
28 29 62
61 62 29
29 30 61
71 72 76
76 86 71
72 75 76
73 75 72
74 63 75
75 73 74
70 75 63
60 64 16
16 10 60
23 53 0
70 79 76
58 69 79
18 0 53
57 80 68
82 81 83
64 82 47
47 16 64
82 80 81
47 82 46
82 83 46
56 81 80
81 56 77
64 80 82
83 81 77
77 43 83
83 43 46
65 84 57
53 84 65
36 31 85
36 85 21
86 54 71
86 69 54
FACE-NORMAL = 170
-0.743972 0.167766 -0.646807
-0.745471 -0.15563 -0.648115
-0.94673 -0.169416 0.273862
-0.974919 -0.181497 -0.128811
-0.986256 0.101362 0.130482
-0.751399 -0.500496 0.430003
-0.780181 -0.425292 0.458742
-0.926572 -0.0570722 0.371761
-0.925704 0.0716519 0.371399
-0.781953 -0.569439 -0.253552
-0.890185 -0.340819 -0.302345
-0.838397 -0.43722 -0.325467
0.0 -0.997396 0.0721243
0.0 -0.997396 0.0721245
1.13146e-006 -0.591053 0.806633
-0.358195 -0.361458 0.860839
-0.352744 -0.29955 -0.886477
-0.570497 -0.341441 -0.746962
-0.995539 -0.0755142 -0.0565637
-0.929937 -0.350743 -0.110436
-0.969748 -0.204684 -0.13302
-0.95731 -0.20129 -0.207462
-0.997914 0.0302367 -0.0570429
-0.997741 0.0347423 -0.0574973
-0.996286 0.020545 -0.0836225
-0.995631 -0.0292372 -0.0886852
-0.215794 0.313709 -0.924673
-0.522975 -0.357443 -0.773777
-0.354238 -0.00914514 -0.93511
-0.337963 0.414115 -0.845156
-0.921087 0.244501 -0.303015
-0.995243 0.0492578 -0.0840508
-0.996403 0.0847359 2.14194e-006
-0.998658 0.0449198 -0.0257709
-0.988054 -0.0852168 -0.128403
-0.946076 -0.17362 0.273488
-0.356313 0.266754 -0.895479
-0.322151 0.299553 -0.898046
-0.242445 0.696107 -0.675763
-0.255517 0.681402 -0.685859
-0.171479 0.949431 -0.263012
-0.171475 0.949433 -0.263009
-0.147719 0.988993 0.00844172
-0.147716 0.988994 0.00844529
-0.15782 0.93381 0.32108
-0.157824 0.933812 0.321072
-0.201529 0.718643 0.665536
-0.193317 0.707198 0.680073
-0.268799 0.18246 0.945756
-0.292515 0.22201 0.930132
-0.296941 -0.144897 0.943838
-0.310495 -0.123929 0.942462
-0.867025 0.480179 -0.133024
-0.904223 0.306422 -0.297466
-0.894705 0.446658 5.1783e-006
-0.892139 0.451744 0.0038571
-0.871405 0.359924 0.333327
-0.850879 0.496814 0.170825
-0.930162 0.0906386 0.355787
1.77281e-007 -0.991981 0.126386
6.28311e-006 -0.991982 0.12638
1.30777e-006 -0.361613 0.932328
-1.5218e-006 -0.361609 0.93233
5.39369e-006 -0.948484 -0.316825
-4.4439e-007 -0.948488 -0.316812
-0.998856 0.0402675 -0.0258057
-0.965647 -0.258794 0.0234989
-0.637917 0.329725 -0.695948
-0.574825 -0.142444 -0.805782
-0.198112 -0.112 -0.97376
-0.527283 0.160199 -0.834451
-0.202746 -0.167612 -0.96478
-1.33665e-006 -0.303234 -0.952916
-0.523969 -0.182763 -0.831898
-0.710979 0.167562 -0.682958
-0.714424 -0.00127146 -0.699712
-0.610797 0.0141424 -0.791661
-0.333024 -0.0567387 -0.94121
-0.294411 0.239136 -0.925276
-0.482541 0.173875 -0.858441
-1.3967e-006 0.0923421 -0.995727
-1.3967e-006 0.0923421 -0.995727
-0.335382 0.408285 -0.849012
-0.227803 -0.406317 -0.88488
0.743973 0.167764 -0.646806
0.745474 -0.15563 -0.648111
0.94673 -0.169416 0.273863
0.974919 -0.181497 -0.128812
0.986256 0.101361 0.130483
0.751399 -0.500497 0.430003
0.780181 -0.425292 0.458742
0.926572 -0.0570748 0.371761
0.925704 0.0716543 0.371399
0.781934 -0.56947 -0.253542
0.890187 -0.340815 -0.302343
0.838394 -0.437226 -0.325469
-1.28423e-006 0.402215 -0.915545
1.09201e-005 0.380751 -0.924678
-1.29704e-006 0.380745 -0.92468
0.358196 -0.361458 0.860839
0.352737 -0.299549 -0.88648
0.570501 -0.341442 -0.746958
0.995539 -0.0755148 -0.0565644
0.92994 -0.350736 -0.110435
0.969747 -0.204687 -0.133017
0.957311 -0.201284 -0.207463
0.997914 0.0302483 -0.0570387
0.997741 0.0347384 -0.0574915
0.996286 0.0205413 -0.0836163
0.995631 -0.0292326 -0.0886781
-1.29117e-006 -0.390755 -0.920495
1.08456e-005 -0.390774 -0.920487
0.215802 0.313708 -0.924671
0.522974 -0.35744 -0.77378
0.637917 0.329732 -0.695944
0.337963 0.414121 -0.845153
0.92109 0.2445 -0.303006
0.995244 0.0492558 -0.0840463
0.996403 0.0847359 -3.28559e-007
0.998658 0.0449197 -0.0257738
0.988054 -0.0852133 -0.128403
0.946076 -0.173621 0.273489
0.356307 0.266753 -0.895482
0.322149 0.299548 -0.898048
0.24244 0.696111 -0.67576
0.255517 0.681402 -0.685859
0.171479 0.949431 -0.263012
0.171474 0.949433 -0.263007
0.147719 0.988993 0.00844126
0.147716 0.988994 0.00844487
0.157819 0.933812 0.321075
0.157821 0.933812 0.321072
0.201528 0.718643 0.665537
0.193317 0.707198 0.680073
0.268802 0.182464 0.945755
0.292514 0.222007 0.930134
0.296938 -0.144903 0.943838
0.310496 -0.123929 0.942462
0.867025 0.480181 -0.133021
0.904228 0.306417 -0.297457
0.894704 0.44666 4.38039e-006
0.892139 0.451744 0.00385457
0.871408 0.359918 0.333328
0.850881 0.496812 0.170819
0.930161 0.0906386 0.355788
-3.04353e-007 -0.976177 -0.216977
-3.04353e-007 -0.976177 -0.216977
9.16873e-006 0.247785 -0.968815
0.998856 0.040267 -0.0258086
0.965647 -0.258792 0.0234998
8.66462e-006 0.402209 -0.915548
0.35424 -0.00914109 -0.93511
0.574836 -0.142442 -0.805775
0.198109 -0.112 -0.97376
-1.40263e-006 -0.00938853 -0.999956
0.527301 0.160174 -0.834445
0.202743 -0.167612 -0.96478
0.523977 -0.182763 -0.831893
0.710974 0.167539 -0.682969
0.714418 -0.00126425 -0.699718
0.6108 0.0141441 -0.791659
0.333019 -0.0567283 -0.941212
0.294415 0.239135 -0.925275
0.482543 0.173875 -0.85844
0.335374 0.408272 -0.849022
0.227794 -0.406318 -0.884882
-0.904227 0.306424 -0.297454
-0.921092 0.244498 -0.303004
0.904227 0.306417 -0.29746
0.921089 0.244501 -0.30301
BONE = 18
BONE_NAME = Bip001 Head
PARENT_ID = 7
LOCALTM 
MAT 1.0 0.0 -0.000797661 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.000797661 0.0 1.0 0.0
MAT 2.40622 0.0 -1.19209e-007 1.0
WORLDTM 
MAT 0.0 1.0 1.34309e-006 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 1.34309e-006 -1.0 0.0
MAT -1.61238 58.3913 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 2.40622 0.0 -1.19209e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 53
0.434599 35.2416 -1.04298
0.59349 31.7368 -0.2939
1.23495 29.0776 -3.23985
1.63272 25.1139 -8.87943
1.63116 25.3087 -9.65709
1.65864 24.9714 -10.1284
1.65204 25.2235 -10.3975
1.60985 25.879 -9.98154
1.59783 26.4132 -10.228
1.29042 29.7255 -7.16101
2.12613 35.3264 -1.00504
1.92598 31.8036 -0.264013
2.56744 29.1444 -3.20998
3.05134 25.185 -8.84761
3.06819 25.3808 -9.62486
3.09567 25.0435 -10.0962
3.08907 25.2955 -10.3653
3.04688 25.951 -9.94931
3.01645 26.4844 -10.1961
2.98195 29.8103 -7.12307
1.09103 34.7304 -0.0567411
1.1757 33.3523 0.193712
2.30482 33.409 0.220059
2.23898 34.7893 -0.0308045
1.10473 35.3553 0.950881
1.12478 34.6433 1.71111
2.16401 34.6992 1.73022
2.14536 35.4112 0.970033
2.80973 33.5662 -0.608862
3.55616 29.5109 -5.11478
1.61918 25.6181 -9.40277
3.03391 25.8342 -9.52135
1.64701 34.5231 1.87876
2.3711 35.0639 1.35723
1.62088 35.5284 0.805416
0.900467 34.9901 1.32453
1.57222 35.596 2.88884
1.04762 35.7175 2.71953
1.54318 36.3225 2.55939
0.822602 36.0631 2.33411
1.02898 36.4304 1.95839
1.54582 36.6041 1.81243
2.07041 36.4826 1.98175
2.29543 36.137 2.36716
2.08907 35.7697 2.74289
1.61591 34.8501 2.60781
0.874028 35.0219 2.36836
0.555812 35.5107 1.8233
0.847633 36.0301 1.29191
1.57858 36.2758 1.0855
2.32047 36.1039 1.32496
2.6387 35.6151 1.87002
2.34686 35.0958 2.40139
INDEX = 108
1 2 12
1 12 11
2 3 13
2 13 12
3 4 14
3 14 13
4 5 15
4 15 14
5 6 16
5 16 15
6 7 17
6 17 16
7 8 18
7 18 17
8 9 19
8 19 18
9 0 10
9 10 19
9 1 0
9 2 1
9 3 2
8 30 9
8 4 30
7 4 8
6 4 7
6 5 4
29 28 11
29 11 12
29 12 13
17 18 31
17 31 14
31 18 19
16 17 14
16 14 15
0 1 21
0 21 20
1 11 22
1 22 21
22 28 23
11 28 22
10 0 20
10 20 23
20 21 35
20 35 24
21 22 32
21 32 25
22 23 33
22 33 26
23 20 34
23 34 27
27 34 25
32 27 25
19 10 28
28 10 23
31 29 13
19 28 29
30 4 3
30 3 9
29 31 19
14 31 13
26 33 32
22 26 32
33 27 32
23 27 33
34 24 35
20 24 34
34 35 25
21 25 35
36 38 37
37 38 39
39 38 40
40 38 41
41 38 42
42 38 43
43 38 44
44 38 36
45 36 46
46 36 37
46 37 47
47 37 39
47 39 48
48 39 40
48 40 49
49 40 41
49 41 50
50 41 42
50 42 51
51 42 43
51 43 52
52 43 44
52 44 45
45 44 36
32 45 25
25 45 46
25 46 35
35 46 47
35 47 24
24 47 48
24 48 34
34 48 49
34 49 27
27 49 50
27 50 33
33 50 51
33 51 26
26 51 52
26 52 32
32 52 45
FACE-NORMAL = 108
0.0219986 -0.739739 0.672534
0.0219984 -0.739739 0.672534
0.0280281 -0.816885 0.576119
0.028027 -0.816885 0.576119
0.0539995 -0.968575 -0.242789
0.0539995 -0.968575 -0.242789
0.02764 -0.812137 0.582812
0.02764 -0.812137 0.582812
0.0518335 -0.72825 -0.683348
0.0518335 -0.72825 -0.683348
-0.00789814 0.535424 -0.844546
-0.00789814 0.535424 -0.844546
0.0412978 -0.417732 -0.907631
0.0412978 -0.417732 -0.907631
-0.0175364 0.678434 -0.734452
-0.0175364 0.678434 -0.734452
-0.022091 0.740975 -0.671169
-0.022091 0.740975 -0.671169
-0.994609 -0.0627379 -0.0825652
-0.981321 -0.18709 -0.0447942
-0.99759 -0.0647995 -0.0248188
-0.997541 -0.061559 -0.0335054
-0.99942 -0.0334496 -0.00637257
-0.989757 0.0408368 0.136793
-0.998495 -0.0500539 -0.0223952
-0.998495 -0.0500539 -0.0223952
0.835021 -0.332992 0.438015
0.879433 -0.241988 0.409927
0.840409 -0.406935 0.357933
0.995339 0.081015 0.0523097
0.996773 0.0644605 0.0478314
